N,P,K,temperature,humidity,ph,label
92,81,52,28.0106804,76.52808057,5.891413895,banana
110,71,54,28.67208915,82.20793613,5.725418961,banana
82,75,55,27.34585147,78.48738349999998,6.281069505,banana
117,81,53,29.50704598,78.20585613,5.507641777999999,banana
2,40,27,29.73770045,47.54885174,5.954626604,mango
39,24,31,33.55695561,53.72979826,4.757114897,mango
21,26,27,27.00315545,47.67525434,5.6995869720000005,mango
25,22,25,33.56150184,45.53556603,5.977413802999999,mango
0,21,32,35.89855625,54.25964196,6.430139436,mango
20,19,35,34.17719782,50.62161586,6.113935087000001,mango
19,21,34,30.01592643,53.19212381,5.074272692,mango
18,17,31,31.74592134,45.16127859,5.667507706,mango
11,36,33,35.99009679,52.22780489,5.978634285,mango
30,28,30,31.86641378,52.19331595,5.064613314,mango
18,19,27,27.75518664,52.34605806,4.772385986000001,mango
23,23,27,34.72413192,51.4271781,5.161148592,mango
37,30,34,27.53907547,53.63549533,6.797779227,mango
11,27,30,27.69637763,48.56224879999999,6.39474303,mango
12,19,31,27.25373364,52.66319725,5.566704378,mango
3,28,33,30.33723921,48.88704844,5.755049971,mango
37,38,32,31.85744939,45.53106268,5.417340525,mango
26,37,30,35.39986338,49.45962621,6.166173833999999,mango
14,18,30,29.80747243,52.13797867,5.191265116,mango
40,16,35,34.16438906,54.16482251,4.954739564,mango
4,20,25,28.93270187,47.94053996,5.664587011,mango
36,25,33,27.98392787,53.33018851,5.548584852,mango
30,17,31,31.20478173,54.49960506,6.804437106,mango
28,37,28,32.13409675,50.52559148,6.097869767000001,mango
38,15,30,28.91862016,48.13974548,5.075504537,mango
12,37,30,31.09779147,47.41196659,4.546466109,mango
38,19,31,34.73823882,49.08864345,5.855119267999999,mango
8,33,29,29.98080499,49.48613279,6.442393461,mango
15,27,28,33.80398664,46.12866113,4.507523551,mango
34,16,25,30.07202564,50.96040505,6.10729559,mango
11,36,31,27.92063282,51.77965917,6.47544932,mango
33,29,34,31.40948821,49.21729127,6.832979508999999,mango
12,31,26,35.7877738,51.94190321,5.395275719,mango
12,34,28,33.36140093,45.02236377,6.13526938,mango
5,16,31,35.96054636,48.69677802,4.555688532,mango
1,30,29,28.33333307,51.39586505,6.4341977560000005,mango
16,35,31,32.27652024,50.19368841,5.316875978000001,mango
35,18,26,31.99490489,50.84881347,5.279388967,mango
4,40,26,27.58258929,48.56916221,6.720041791,mango
9,29,34,29.38471637,45.88744691,5.72742254,mango
2,38,33,32.38697531,53.2328243,4.691396195,mango
26,32,32,30.91471455,49.92963856,6.810186079,mango
34,38,31,35.37775595,45.58110023,6.454045329,mango
5,32,33,32.32362177,52.58967710000001,5.842763773,mango
31,29,26,28.22373428,47.40519056,5.024124683999999,mango
34,34,35,27.27433181,47.16808054,6.422710539,mango
36,19,32,27.10710832,50.70880979,4.94295037,mango
7,17,26,34.89226666,48.75613373,6.414526606,mango
38,15,27,33.7462686,48.50387598,6.777788126,mango
5,19,25,27.351105600000004,54.43945147,6.441328044,mango
37,36,26,32.89300162,52.61323969,4.650536197,mango
21,31,32,35.38598705,51.42664176,5.254532213,mango
37,36,27,27.552973600000005,47.90859131,5.910634533,mango
23,23,30,32.82141065,47.45553843,4.755273631000001,mango
36,26,26,30.17294105,51.0845903,6.814630246,mango
24,33,35,29.26382931,54.82257868,5.342866119,mango
26,18,30,32.06097197,51.08494181,6.336234623999999,mango
22,17,26,28.69818144,47.71875722,4.754435025,mango
11,34,32,29.14305008,49.40983294,6.831706773,mango
29,35,28,28.347161100000005,53.53903102,6.9674177660000005,mango
22,28,26,27.67256197,45.41692012,4.947683034,mango
23,24,32,28.1218093,46.16888595,5.630619901,mango
1,35,34,30.79375683,46.69536813,6.27339822,mango
2,24,34,28.89409382,54.80750249,6.472774648,mango
39,37,25,33.33024826,45.61143594,6.953246506,mango
15,36,27,27.78912455,53.96886679,5.6437102160000014,mango
3,18,31,31.65333432,48.20662669,6.392313972999999,mango
8,38,32,29.75150773,46.73723302,4.981816523,mango
33,31,34,31.32995611,50.22287593,5.421265282999999,mango
14,29,32,35.63627319,48.97047762,6.942520105,mango
18,20,26,31.66524687,51.98594645,5.435840509,mango
9,21,32,32.26935342,53.56092806,5.870116071,mango
20,30,27,27.81005614,51.59445462,4.74910393,mango
9,38,25,34.58561471,50.34035336,5.497946899,mango
26,24,34,31.27180992,52.23810152,6.811291098,mango
31,36,29,33.93679864,52.72170281,6.460542749,mango
14,18,35,31.09154239,47.02058367,4.791146778,mango
40,16,35,31.89356292,49.02450149,6.4841522000000005,mango
28,27,34,32.45465292,50.69693751,6.526654345,mango
0,17,30,35.47478322,47.97230503,6.279133738,mango
1,29,29,27.32961444,49.30347234,6.052026047000001,mango
2,36,31,30.90225239,49.95955487,5.73171945,mango
12,27,26,29.09382275,45.5661059,5.32307197,mango
7,28,35,30.02086169,46.78393776,4.66910839,mango
0,36,26,34.13072188,51.25786185,5.101206389,mango
26,35,31,33.44619894,53.05980465,5.339556562,mango
27,21,30,35.3915464,52.48823147,5.061081874,mango
22,38,31,31.53356352,53.06009323,5.8211060360000015,mango
22,18,31,30.764551500000003,47.93791463,5.956027059,mango
28,23,28,30.01821337,50.09831810000001,5.676032581,mango
7,31,27,31.32863689,47.59319575,6.524114355,mango
29,34,26,33.88004781,54.39416048,6.2739536760000005,mango
8,37,33,28.07802689,54.9640534,6.128167757000001,mango
39,16,27,35.53845018,52.94641947,4.934964765,mango
40,24,25,28.70595247,50.44030129,5.445008416,mango
19,38,26,31.48451729,48.77926304,4.525722333,mango
21,21,30,27.69819273,51.41593238,5.403908327999999,mango
22,18,33,30.41235793,52.48100602,6.621623545,mango
31,20,30,32.17752026,54.01352682,6.207495815,mango
18,26,31,32.611261400000004,47.74916499,5.418475257000001,mango
24,130,195,29.99677232,81.54156612,6.112305667,grapes
13,144,204,30.7280404,82.42614055,6.092241627000001,grapes
22,123,205,32.44577836,83.88504863,5.896343436,grapes
36,125,196,37.46566825,80.65968681,6.15526103,grapes
24,131,196,22.03296178,83.74372787,5.732453638,grapes
2,123,198,39.64851881,82.21079946,6.253034534,grapes
35,140,197,16.77557314,82.75241875,6.106190557000001,grapes
11,122,195,12.14190714,83.56812483,5.647202395,grapes
6,123,203,12.7567962,81.62497448,6.130310493,grapes
17,134,204,39.04071989,80.18393287,6.499604931,grapes
25,130,197,39.70772192,82.68593454,5.554831977,grapes
27,145,205,9.467960445,82.29335466,5.800242694,grapes
9,122,201,29.58748357,80.91934392,5.570290539,grapes
16,139,203,17.82803682,80.96093443,6.27564088,grapes
32,141,204,8.825674745,82.89753705,5.536645599,grapes
22,138,195,27.83487131,83.51444973,6.208196881,grapes
31,144,202,11.02105378,80.55557235,5.870600622,grapes
3,136,205,17.5862944,80.84806564,6.334771461,grapes
28,122,197,19.89363946,82.73366439,5.856575335,grapes
4,136,204,29.93707596,81.77713468,5.898944282,grapes
39,145,201,36.73126647,80.58931938,5.775600435,grapes
38,132,197,20.42094753,81.54185044,5.931101816,grapes
36,133,198,25.51939719,83.98351748,6.2286454,grapes
25,121,201,30.50734778,82.71775569,5.594240602999999,grapes
15,125,199,18.426993600000007,80.55625868,5.569230319,grapes
24,140,205,12.087022,83.59398734,5.93202852,grapes
13,132,203,23.60115364,82.48336987,6.423216506,grapes
5,126,197,12.80000387,81.20876367,6.417500829,grapes
30,120,200,38.06099482,82.24729637,6.234904253,grapes
23,142,197,39.06555518,82.03812973,6.000573725,grapes
26,135,203,33.78372897,81.16314317,5.6851027689999984,grapes
7,126,203,16.76201707,82.00335557,5.662140095,grapes
32,139,198,35.89307536,82.66850729,6.358186848,grapes
9,141,202,21.01245395,81.17931863,6.119495295,grapes
20,142,196,10.89875873,80.01639435,6.207600782999999,grapes
32,129,201,16.36251869,83.00471609,6.48754639,grapes
3,134,199,20.28370163,81.32235739,5.81717753,grapes
38,138,204,25.11108456,83.25447587,6.325480034,grapes
14,131,198,33.4641162,83.86742974,5.562790949,grapes
20,122,204,11.7976469,80.86325389,6.487369687,grapes
40,126,201,11.36300891,80.03100049,6.116982944,grapes
36,128,204,25.23542319,80.68700527,5.695792761,grapes
11,132,197,15.99050693,81.23966573,5.7343170070000005,grapes
0,137,195,22.4359017,80.18612085,6.329499832000001,grapes
19,123,200,34.76086052,81.03544763,6.167013532,grapes
31,136,197,31.11047251,83.34010951,5.653776057999999,grapes
4,134,200,28.57828803,80.95628959,5.840256272,grapes
39,139,201,41.18664903,81.01783402,5.5399808120000005,grapes
8,127,196,27.02766138,83.17093908,5.833302165,grapes
39,138,203,21.19339319,82.33098331,6.399433771,grapes
32,120,204,10.38004759,83.44518113,6.138958698,grapes
12,142,203,31.3115978,82.56407013,5.972850837999999,grapes
8,133,195,20.46657776,80.97598029,6.456079585,grapes
8,139,199,29.36947679,81.53996362,6.3364266670000005,grapes
21,134,202,10.72302459,80.02130636,6.425419926,grapes
40,140,195,14.97846952,80.49979873,6.2943956760000015,grapes
39,127,202,15.3246651,81.67215994,6.477768039,grapes
19,120,195,18.73932187,81.12109244,5.931538447,grapes
21,139,201,19.3642553,83.36094029,5.980598579,grapes
17,136,195,41.20733624,81.61051026,6.389783283,grapes
33,139,203,33.34214482,82.51034633,5.693287415,grapes
22,133,201,23.81995682,80.12211649,6.00299607,grapes
32,130,196,40.66012294,81.24995984,6.372959542,grapes
37,135,205,11.82768186,80.2827185,5.510924848999999,grapes
15,140,195,13.28504331,83.54193816,5.69945282,grapes
39,132,196,35.83089092,83.32560104,5.778594403,grapes
40,121,199,26.18159716,81.03886263,6.315586313,grapes
40,132,202,24.57558351,80.70695797,5.9718130060000005,grapes
29,142,203,29.67229086,83.71498986,5.891195653,grapes
32,121,199,39.37102553,81.25353895,6.129812716,grapes
6,140,205,17.66558428,82.92903419,6.313085601,grapes
8,120,196,24.06679352,82.66396666,6.053662544,grapes
34,133,202,15.31413469,80.09711412,5.804799142,grapes
35,135,199,21.77466746,80.54942557,6.400719746,grapes
16,145,199,26.91624843,80.76838926,5.953966361,grapes
8,136,201,41.65602996,82.22118237,5.6092559920000005,grapes
25,129,195,17.98667801,81.17712085,5.777271492000001,grapes
16,130,201,29.12033769,82.79092939,5.682395429,grapes
39,129,203,34.38922481,83.18392806,5.863996687,grapes
38,135,203,41.36106301,82.79782954,6.444373116,grapes
33,120,205,35.12158265,82.26890793,5.550832177999999,grapes
35,125,204,19.6491772,80.15215777,6.107741787999999,grapes
1,132,200,16.27852801,82.94270065,5.620745638,grapes
39,140,203,21.11903604,80.63399198,6.349875906,grapes
28,145,202,19.2077707,82.90428409999998,6.484323189,grapes
6,128,200,25.96308415,82.57813624,5.838748311,grapes
6,139,199,25.67385024,81.6212135,6.29099842,grapes
29,122,196,41.94865736,81.15595212,5.638328481,grapes
37,144,197,11.18994268,80.8084305,6.415555956,grapes
38,120,197,17.5438296,82.94703302,6.323722572,grapes
38,141,198,13.05809741,80.28297993,5.757009965,grapes
14,121,203,9.724457611,83.74765639,6.1586894060000015,grapes
6,125,204,27.92004934,82.93262435,5.7335398070000005,grapes
32,138,197,9.535585543,80.73112694,5.908724337000001,grapes
11,124,204,13.42988625,80.06633966,6.361141107000001,grapes
23,138,200,9.851242629,80.22631717,5.96537863,grapes
40,143,201,24.97256132,82.72828653,6.476757723,grapes
6,142,202,27.23708304,82.94573346,6.224542938,grapes
37,124,195,18.70679077,83.4795292,6.209928251,grapes
35,134,204,9.949929082,82.55138983,5.841138354,grapes
24,128,196,22.75088787,90.69489172,5.521466996,apple
7,144,197,23.8494014,94.34814995,6.133220586,apple
14,128,205,22.60800988,94.58900601,6.226289556,apple
8,120,201,21.18667419,91.13435689,6.321152192,apple
20,129,201,23.41044706,91.69913296,5.587905967,apple
32,137,204,22.86006627,93.12859895,5.824151692999999,apple
27,139,205,22.48403042,93.40819246,5.7721799460000005,apple
0,123,205,22.02775403,92.96129462,5.790993052,apple
22,144,196,21.91191314,91.68748063,6.4992268210000015,apple
1,124,199,23.71059131,93.27392415,5.658473817000001,apple
30,122,197,21.37784654,92.72043743,5.573241391,apple
29,121,196,22.84852833,94.32130209,6.079497202000001,apple
13,126,204,23.1094265,92.79630809,6.3831802710000005,apple
9,139,199,23.25230817,94.54128292,5.867420996,apple
0,133,200,23.67287749,90.4935574,5.708418722,apple
30,143,199,23.76881552,90.59810302,5.7983508000000015,apple
36,140,198,23.34386401,91.47684705,6.28188384,apple
37,137,199,22.63946441,90.18451645,5.697945522,apple
33,121,203,22.45696744,94.76285385,5.6059340870000005,apple
7,144,195,22.96388477,93.58065995,5.85648105,apple
35,128,205,21.07273439,93.56585985,6.041053829,apple
29,128,198,22.44075021,92.70785115,5.685062404,apple
2,143,196,22.71271308,90.45261746,5.669489065,apple
34,140,198,21.70416965,93.44006288,5.751707342,apple
29,144,204,22.43324518,92.48667725,5.800448951,apple
32,141,203,21.25941052,92.84416234,5.821347769,apple
13,144,197,22.9215706,94.89613443,6.28022267,apple
25,143,198,22.81212536,91.51861705,6.027314401,apple
9,137,200,21.12152071,90.6878768,5.636687393,apple
6,144,198,21.11478672,90.31528693,5.559363609,apple
37,126,196,23.59997268,90.97597665,5.596449493,apple
2,120,203,23.12652652,94.71203306,5.893492998999999,apple
11,143,197,22.98458907,93.3204487,5.875718516,apple
10,141,201,22.12659387,90.97818277,6.386021424,apple
24,142,202,22.53779727,91.48135786,5.710819862,apple
23,138,195,22.49095104,91.70292746,5.7959857160000015,apple
18,125,204,22.35548159,94.47811755,6.046673619,apple
13,121,196,22.20700989,93.50574163,6.443382913,apple
26,122,202,22.44516988,94.73763514,5.617227184,apple
28,123,202,22.76643029,92.12438519,6.442289294,apple
26,121,201,22.19109412,90.02575116,6.162034371,apple
21,137,196,23.6119202,91.70293849,5.812781806,apple
21,135,198,23.86087054,94.92048112,5.7650151260000015,apple
5,144,205,21.42177231,92.62665309,6.184922574,apple
2,123,205,22.36629253,90.78572467,5.739652177000001,apple
15,133,199,23.99686172,91.61001707,5.8247786360000005,apple
31,130,198,21.80129837,92.73446667,5.554823557000001,apple
25,143,200,23.80436344,92.80441624,6.024248787,apple
16,143,204,23.71475278,91.53331177,5.631333387000001,apple
19,122,202,23.34467359,90.37981478,5.811975094,apple
10,125,196,22.31253665,90.03577124,5.730557448,apple
20,139,202,23.50201428,92.21083961,5.66999105,apple
28,123,198,23.46260321,91.45665004,5.682751473,apple
28,136,200,23.06204373,92.39544055,6.245858905,apple
2,131,199,22.47420512,91.22759742,6.017370134,apple
2,140,197,22.69780133,92.82223419,5.53456749,apple
27,138,201,23.66682067,93.90191078,5.952367662,apple
30,127,204,22.50050273,92.45878335,6.126436584,apple
32,145,203,23.83053666,90.84422164,6.406818518,apple
29,139,205,23.64142354,93.74461474,6.155939452999999,apple
26,126,195,21.41363812,92.99124545,5.878568981,apple
40,136,202,22.85267372,94.57645809999998,5.935336307999999,apple
6,124,200,22.98208095,93.84505029,5.971332179,apple
35,138,200,21.19909519,90.80819418,5.67130617,apple
17,136,196,23.87192332,90.49939035,5.882155987999999,apple
33,134,205,21.0365275,94.33919546,6.08551916,apple
16,143,197,22.61711614,93.51978375,5.90402645,apple
27,120,200,21.45278675,90.74531921,6.1102188260000005,apple
29,145,205,22.81227579,92.12992101,6.212302608,apple
3,141,197,21.98141856,91.12719303,6.142803397000001,apple
15,123,204,22.52709326,92.54780429,6.365972687999999,apple
5,136,195,22.35628673,91.92360477,6.264202804,apple
10,136,204,21.19852186,92.15595143,6.276198595,apple
7,141,195,23.8812458,93.45067555,5.514253142,apple
2,129,201,22.78234161,94.36803516,5.682343744,apple
29,138,197,22.19055385,92.43764169,5.830892252000001,apple
30,137,200,22.91430043,90.70475565,5.603413172000001,apple
29,132,204,23.08950736,90.22507299,6.0967531,apple
14,139,197,21.72484506,92.83975602,6.056529526,apple
18,125,203,22.44307715,91.59234006,6.160267496,apple
33,143,204,21.1316077,91.95769858,5.814434775,apple
40,144,196,22.71750705,92.25479855,5.987262638,apple
9,143,197,23.75033085,92.88160462,5.570020684,apple
38,135,203,23.76121837,93.661643,5.9655513110000005,apple
28,130,196,22.13450646,94.67695747,6.062356467000001,apple
35,142,203,21.17089176,90.23730166,5.895319002000001,apple
12,129,205,22.36238282,91.15761594,6.119432215,apple
1,135,203,22.77856513,92.70124029,5.624203283,apple
0,145,205,21.22503442,90.09877774,5.52078314,apple
31,121,201,23.15791104,90.34396882,5.731535257999999,apple
35,131,203,22.42776057,93.91722423,5.893490899,apple
29,140,195,23.64082979,90.95257927,5.560521058,apple
33,138,198,22.29423493,90.69033986,6.222390797999999,apple
14,140,197,23.35225078,90.90054697,6.071255131,apple
35,145,195,22.03911546,94.58075845,6.231950009,apple
40,120,197,23.80593812,92.48879468,5.889480679,apple
25,132,198,22.31944084,90.85174383,5.732757516,apple
31,137,196,22.14464104,93.82567435,6.400321212000001,apple
36,144,196,23.65167552,94.50528753,6.496934492,apple
10,140,197,22.16939473,90.27185592,6.229498836,apple
22,30,12,15.78144173,92.51077745,6.354006743999999,orange
37,6,13,26.03097313,91.50819306,7.511755067999999,orange
27,13,6,13.36050601,91.35608208,7.335158382,orange
7,16,9,18.87957654,92.04304496,7.813916602999999,orange
20,7,9,29.47741671,91.57802915,7.1291369410000005,orange
26,27,10,28.06903173,92.91487288,6.079998496,orange
5,23,15,25.66901098,92.04670813,7.408939392000001,orange
0,18,14,29.77149434,92.00719952,7.207991261,orange
39,24,14,30.55472573,90.90343769,7.189259647,orange
13,23,6,23.96147583,90.26408017,7.365338111,orange
21,17,15,23.98289638,91.5473145,7.455991072000001,orange
33,12,8,25.26052689,90.31153735,6.822282114,orange
6,9,12,31.08368929,90.14362642,7.028746406000002,orange
19,7,10,14.78003032,91.22062116,6.118430299,orange
24,18,6,26.56608303,94.45239715,6.285312759,orange
9,11,8,24.85903405,94.39000473,6.559236744,orange
31,8,7,34.51465139,93.63812684,7.163245982,orange
22,17,5,24.12188673,90.72351622,6.945562889,orange
13,5,8,23.85340379,90.10522549,7.474710503,orange
16,8,9,24.60297538,91.28408653,7.601189842999999,orange
4,13,6,15.63211033,94.25966183,7.5611432239999985,orange
0,25,14,19.33516809,91.97978938,6.361671475,orange
8,7,10,28.2620488,91.98317355,6.929216014,orange
4,23,5,22.67594476,93.36348717,7.477935216,orange
33,14,8,21.03200078,92.9641969,7.684420446,orange
30,7,15,33.23453301,91.06053924,7.825531916,orange
21,29,12,22.30318989,92.15987039,6.438668989,orange
11,14,5,11.50322938,94.8933184,6.946354724,orange
9,8,15,14.34320488,94.35734702,7.994465371,orange
5,18,14,33.105698100000005,93.48447453,7.434118807000001,orange
29,25,14,30.49183837,90.4582865,7.781988584,orange
33,12,15,30.25578031,92.03272799,6.052318465,orange
8,16,6,12.22816189,90.26457428,7.106650373,orange
15,14,8,10.01081312,90.22399223,6.22094286,orange
16,7,8,22.79196751,90.60901895,6.420457311,orange
0,12,7,20.18432263,90.65458473,6.969249676,orange
5,25,6,30.72119881,94.01331956,6.0113021810000005,orange
6,8,11,24.35590861,92.39651663,6.600948787999999,orange
10,5,5,21.21306973,91.35349216,7.817846496,orange
1,17,6,10.78689755,91.38411917,6.8198271,orange
1,30,10,11.89925671,91.34663797,7.291405641,orange
0,23,15,22.56664172,93.37488907,7.598729065,orange
24,27,9,18.86883219,93.24688124,6.157135092000001,orange
36,11,13,17.34083741,93.04897191,7.1917274,orange
40,21,8,34.90665289,92.87820148,7.418761774,orange
40,22,6,24.53610067,91.90997228,6.488221135,orange
32,18,13,13.8377282,91.74780462,6.044167236,orange
9,10,10,22.3551049,93.52211892,6.010391864,orange
13,16,8,34.74004942,93.12316972,6.949838549,orange
15,9,11,11.54785707,94.14861001,7.907956251,orange
29,11,5,23.13338811,91.94670335,7.639788459,orange
1,15,9,29.98364695,94.55239717,7.53350946,orange
18,5,11,20.87947369,90.93756231,6.251586885,orange
14,22,9,17.24944623,91.13772765,6.543191814,orange
33,15,7,15.83388699,91.68293851,7.651225301,orange
4,6,7,23.01014302,91.11764246,6.708889665,orange
17,16,14,16.39624284,92.18151927,6.625538653,orange
12,20,10,24.45132792,93.10527686,6.528354932,orange
34,29,8,31.87859192,91.15248149,6.450640306,orange
39,28,10,31.34920143,91.48247612,7.181907673,orange
31,25,12,18.05142392,90.03969587,7.016482298,orange
12,6,8,30.84835031,92.86773675,6.388617138,orange
12,29,13,22.45616931,91.52781832,7.57125447,orange
26,11,11,13.70319166,90.95589386,7.609348255,orange
19,24,15,20.48954522,93.72485075,7.137136973,orange
39,21,9,13.20844373,94.02769434,6.354022554,orange
16,29,13,32.31944397,93.67804556,6.196907944,orange
36,29,13,20.68185224,90.91510525,7.829507245,orange
37,23,12,31.52675982,90.50621806,6.395258356,orange
39,9,15,25.35467646,91.81183218,7.992041984,orange
31,5,14,17.66545409,91.69865887,6.583411671,orange
18,12,8,12.59093977,91.81668769,6.206053072,orange
20,20,10,11.86631922,93.68394562,6.976997772000001,orange
5,8,5,11.03367937,92.22706805,6.562594972,orange
20,8,12,25.2990432,94.96419851,7.260416405,orange
25,21,11,32.23797837,90.15406807,6.460044777999999,orange
14,19,14,17.68408797,94.35815354,6.699164936,orange
37,18,12,10.2708877,90.19147747,7.401121811,orange
26,15,6,17.22034507,94.78797376,6.912033409,orange
13,22,5,19.667056,90.50096668,7.764040111,orange
32,25,9,10.35609594,93.75652041,7.796034006,orange
19,7,9,27.255435,91.71369387,6.969883482999999,orange
28,7,9,34.591784600000004,92.13229786,6.730757538,orange
24,30,11,32.39523995,94.51768464,6.601395755,orange
7,17,10,10.16431299,91.22320999,6.465913274,orange
18,23,8,21.49118657,93.43949693,6.41354791,orange
7,20,12,16.53460397,94.76759975,6.475275337,orange
20,23,11,31.852069399999998,90.12220323,6.407715561,orange
18,14,11,28.04799508,90.00621688,6.550814117000001,orange
34,11,10,31.75048899,94.59551226,7.36220835,orange
20,29,10,29.07412717,93.27189064,7.36549204,orange
37,24,13,19.14381903,90.71037456,7.8546243,orange
12,8,10,16.14820285,91.4448027,7.995848977,orange
34,10,14,34.05296914,92.05811721,6.725600855,orange
6,13,9,34.51423957,90.56151463,7.786725333,orange
27,30,5,32.71748548,90.54608254,7.656978112000001,orange
13,8,12,25.16296632,92.54736032,7.105904818,orange
